,PDB ID,Length,Set,Sample weight,Sample weight none,Sample weight flat95,Sample weight flat70
0,1fxt_0-A,149,Fold 1,1.0,1.0,1.0,1.0
1,1otr_0-A,49,Fold 1,1.0,1.0,1.0,1.0
2,1s1q_0-A,137,Fold 1,0.5,1.0,0.5,0.5
3,1uzx_0-A,135,Fold 1,1.0,1.0,1.0,1.0
4,1wr1_0-B,58,Fold 1,1.0,1.0,1.0,1.0
5,1cmx_0-A+0-C,424,Fold 1,1.0,1.0,1.0,1.0
6,1p3q_0-Q+0-R,77,Fold 1,1.0,1.0,1.0,1.0
7,1xd3_0-A,229,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
8,1zgu_0-A,139,Fold 1,0.5,1.0,1.0,0.5
9,2ayo_0-A,355,Fold 1,0.25,1.0,0.5,0.25
10,2den_0-A,46,Fold 1,1.0,1.0,1.0,1.0
11,2fuh_0-A,146,Fold 1,0.0625,1.0,0.125,0.09090909090909091
12,2g3q_0-A,43,Fold 1,1.0,1.0,1.0,1.0
13,2g45_0-A,117,Fold 1,1.0,1.0,1.0,1.0
14,2hd5_0-A,315,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
15,2ibi_0-A,335,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
16,2jy6_0-B,52,Fold 1,0.5,1.0,0.5,0.5
17,2gmi_0-A+0-B,287,Fold 1,1.0,1.0,1.0,1.0
18,2kjh_0-A,150,Fold 1,1.0,1.0,1.0,1.0
19,2lvo_0-C,52,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
20,2lvp_0-C,52,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
21,2lvq_0-D,52,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
22,2mj5_0-B,52,Fold 1,1.0,1.0,1.0,1.0
23,2mro_0-B,44,Fold 1,1.0,1.0,1.0,1.0
24,2oob_0-A,44,Fold 1,1.0,1.0,1.0,1.0
25,2qho_0-B,47,Fold 1,1.0,1.0,1.0,1.0
26,2xbb_0-A,376,Fold 1,0.5,1.0,0.5,0.5
27,3a33_0-A,150,Fold 1,0.0625,1.0,0.125,0.09090909090909091
28,3a33_1-A,150,Fold 1,0.0625,1.0,0.125,0.09090909090909091
29,3i3t_0-A,303,Fold 1,0.5,1.0,0.5,0.5
30,3ifw_0-A,223,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
31,3ihp_0-A,673,Fold 1,1.0,1.0,1.0,1.0
32,3k9o_0-A,198,Fold 1,0.1111111111111111,1.0,0.16666666666666666,0.16666666666666666
33,3k9p_0-A,199,Fold 1,0.1111111111111111,1.0,0.16666666666666666,0.16666666666666666
34,3kvf_0-A,223,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
35,3kw5_0-A,223,Fold 1,0.3333333333333333,1.0,0.3333333333333333,0.3333333333333333
36,3jvz_0-A+0-C,523,Fold 1,0.5,1.0,0.5,0.5
37,3jw0_0-A+0-C,522,Fold 1,0.5,1.0,0.5,0.5
38,3mhs_0-A,455,Fold 1,0.2,1.0,0.2,0.2
39,3mtn_0-A,316,Fold 1,0.5,1.0,0.5,0.5
40,3nhe_0-A,337,Fold 1,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666
41,3oj4_0-A,147,Fold 1,0.125,1.0,0.3333333333333333,0.09090909090909091
42,3olm_0-A,412,Fold 1,0.5,1.0,0.5,0.5
